FileName,Fragment,MN Relative Abundance,Average,StdDev,StdError,RelStdError,ShotNoise,Tic,TicVar,File Type,RSE over SN,IsotopeRatio
C:\Users\tacse\Documents\isotomics\Input Data\Experimental_Data\44\Smp\20211006_09_Alanine_C1-1_M1_rep2.isox,44,13C,0.6743159036317484,0.007841188337569856,9.464403508834168e-05,0.0001403556323951509,0.00022477580045591257,1256217.7768210957,0.0,Smp,0.6244250142162442,
C:\Users\tacse\Documents\isotomics\Input Data\Experimental_Data\44\Smp\20211006_11_Alanine_C1-1_M1_rep3.isox,44,13C,0.674684494333953,0.00763301872636883,9.328001459382944e-05,0.00013825723783072154,0.00022458822712247083,1211639.6854988053,0.0,Smp,0.6156032290834554,
C:\Users\tacse\Documents\isotomics\Input Data\Experimental_Data\44\Std\20211006_08_Alanine_Unlab_M1_rep2.isox,44,13C,0.6778806382330332,0.00791517239110332,9.504672245426655e-05,0.00014021159049772505,0.0002306996321179163,1275636.5867627976,0.0,Std,0.6077668577558001,
C:\Users\tacse\Documents\isotomics\Input Data\Experimental_Data\44\Std\20211006_10_Alanine_Unlab_M1_rep3.isox,44,13C,0.6783527952041858,0.007800602847525643,9.458924952804757e-05,0.00013943961047521884,0.00023039735611466857,1238635.1146302016,0.0,Std,0.6052135876325763,
C:\Users\tacse\Documents\isotomics\Input Data\Experimental_Data\44\Std\20211006_06_Alanine_Unlab_M1_rep1.isox,44,13C,0.6770160084625411,0.008143858243919305,9.473446052216998e-05,0.00013992942461922832,0.00023125795161122733,1402202.2057510149,0.0,Std,0.6050794087049022,
C:\Users\tacse\Documents\isotomics\Input Data\Experimental_Data\44\Smp\20211006_07_Alanine_C1-1_M1_rep1.isox,44,15N,0.10977896932400961,0.005125712894069081,6.0660386143829414e-05,0.0005525683700380894,0.0004557003202289981,1330287.7914565827,0.0,Smp,1.2125696329561788,
C:\Users\tacse\Documents\isotomics\Input Data\Experimental_Data\44\Smp\20211006_09_Alanine_C1-1_M1_rep2.isox,44,15N,0.10998511490312336,0.005018276889977532,6.057117283899399e-05,0.0005507215489327446,0.00045316921828215294,1256217.7768210957,0.0,Smp,1.215266895267925,
C:\Users\tacse\Documents\isotomics\Input Data\Experimental_Data\44\Smp\20211006_11_Alanine_C1-1_M1_rep3.isox,44,15N,0.11006638615262569,0.004904219078111105,5.993246493647287e-05,0.0005445119716510575,0.00045269261222198213,1211639.6854988053,0.0,Smp,1.2028293746133654,
C:\Users\tacse\Documents\isotomics\Input Data\Experimental_Data\44\Std\20211006_06_Alanine_Unlab_M1_rep1.isox,44,15N,0.11018983582277736,0.005271536167624257,6.132181086721034e-05,0.0005565105929174503,0.0004663804350323407,1402202.2057510149,0.0,Std,1.1932545859880672,
C:\Users\tacse\Documents\isotomics\Input Data\Experimental_Data\44\Std\20211006_08_Alanine_Unlab_M1_rep2.isox,44,15N,0.11048763676136251,0.005144811534680174,6.177976294816907e-05,0.0005591554381926416,0.00046487189806354183,1275636.5867627976,0.0,Std,1.2028161747824395,
C:\Users\tacse\Documents\isotomics\Input Data\Experimental_Data\44\Std\20211006_12_Alanine_Unlab_M1_rep4.isox,44,13C,0.6785594442859352,0.007717568169616905,9.500389481068117e-05,0.00014000821241336655,0.00022809254658328357,1188845.161160782,0.0,Std,0.6138219530213596,
C:\Users\tacse\Documents\isotomics\Input Data\Experimental_Data\full_molecular_average\Smp\20221209_12_TTAS_C1-1_Rep_3.isox,full_molecular_average,,0.004731505455333684,0.00047337487353438175,1.0673405815861307e-05,0.002255816022325304,0.0017907293237926563,104298952.22470768,0.07243813617474253,Smp,1.2597191503781386,18O/Unsub
C:\Users\tacse\Documents\isotomics\Input Data\Experimental_Data\full_molecular_average\Std\20221209_15_TTAS_Unlab_Rep_3.isox,full_molecular_average,,0.004724789454583944,0.00047457499653621977,1.069774659372778e-05,0.0022641742444944146,0.001784305054199304,109066511.33536585,0.08919993975318673,Std,1.2689389850495318,18O/Unsub
C:\Users\tacse\Documents\isotomics\Input Data\Experimental_Data\full_molecular_average\Std\20221209_07_TTAS_Unlab_Rep_1.isox,full_molecular_average,,0.004732993060240113,0.0004730558165105717,1.066892421062436e-05,0.002254160121266501,0.0017918146064110757,95396114.41810784,0.07181637436722385,Std,1.25803200465113,18O/Unsub
C:\Users\tacse\Documents\isotomics\Input Data\Experimental_Data\full_molecular_average\Std\20221209_08_TTAS_Unlab_Rep_2.isox,full_molecular_average,,0.004753518886139613,0.00048528769753536214,1.0944792315512036e-05,0.0023024610983297107,0.0017909773844856187,96339602.05696847,0.07166787058799225,Std,1.2855891527580587,18O/Unsub
C:\Users\tacse\Documents\isotomics\Input Data\Experimental_Data\full_molecular_average\Std\20221209_09_TTAS_Unlab_Rep_3.isox,full_molecular_average,,0.004732914525172562,0.00048441942816102534,1.0925210059410555e-05,0.0023083472142384023,0.001796178505839475,96923242.47812818,0.07221426884817227,Std,1.2851435459971483,18O/Unsub
C:\Users\tacse\Documents\isotomics\Input Data\Experimental_Data\full_molecular_average\Std\20221209_13_TTAS_Unlab_Rep_1.isox,full_molecular_average,,0.0047190958764649375,0.0004742083629483532,1.0689482034397068e-05,0.0022651546639913854,0.001789329423809998,109373523.93495935,0.08214649556965689,Std,1.2659237778408732,18O/Unsub
C:\Users\tacse\Documents\isotomics\Input Data\Experimental_Data\full_molecular_average\Std\20221209_14_TTAS_Unlab_Rep_2.isox,full_molecular_average,,0.004719651672350482,0.0004813518582536456,1.0847753169618484e-05,0.0022984224096809424,0.0017845989706150602,108884314.65413916,0.08874983892202809,Std,1.2879209545261552,18O/Unsub
C:\Users\tacse\Documents\isotomics\Input Data\Experimental_Data\full_molecular_average\Smp\20221209_10_TTAS_C1-1_Rep_1.isox,full_molecular_average,,0.0011915109243691708,0.00024015682303805215,5.413552872290291e-06,0.00454343536561062,0.003567998486004616,103102820.22865854,0.0743932048219283,Smp,1.2733848916786625,D/Unsub
C:\Users\tacse\Documents\isotomics\Input Data\Experimental_Data\full_molecular_average\Std\20221209_13_TTAS_Unlab_Rep_1.isox,full_molecular_average,,0.001182117821946942,0.00024141998031877333,5.442026636386176e-06,0.004603624558695161,0.003569158540046888,109373523.93495935,0.08214649556965689,Std,1.2898347067078402,D/Unsub
C:\Users\tacse\Documents\isotomics\Input Data\Experimental_Data\full_molecular_average\Smp\20221209_12_TTAS_C1-1_Rep_3.isox,full_molecular_average,,0.0011856400241165182,0.00023778731168145342,5.361502304694067e-06,0.004522032147733205,0.0035706213437640445,104298952.22470768,0.07243813617474253,Smp,1.2664552503252027,D/Unsub
C:\Users\tacse\Documents\isotomics\Input Data\Experimental_Data\full_molecular_average\Std\20221209_07_TTAS_Unlab_Rep_1.isox,full_molecular_average,,0.0011821924510981034,0.0002388171932479032,5.386092816171875e-06,0.004556020308849793,0.003580039025495559,95396114.41810784,0.07181637436722385,Std,1.27261749841376,D/Unsub
C:\Users\tacse\Documents\isotomics\Input Data\Experimental_Data\full_molecular_average\Std\20221209_08_TTAS_Unlab_Rep_2.isox,full_molecular_average,,0.0011908028202208645,0.00023460284559254327,5.29104577486517e-06,0.0044432593583241696,0.0035728892570458443,96339602.05696847,0.07166787058799225,Std,1.243603996278902,D/Unsub
C:\Users\tacse\Documents\isotomics\Input Data\Experimental_Data\full_molecular_average\Std\20221209_09_TTAS_Unlab_Rep_3.isox,full_molecular_average,,0.0011879715281063405,0.0002376015323014599,5.358675767166772e-06,0.004510777944071311,0.003580227395335625,96923242.47812818,0.07221426884817227,Std,1.2599138116053807,D/Unsub
C:\Users\tacse\Documents\isotomics\Input Data\Experimental_Data\full_molecular_average\Std\20221209_14_TTAS_Unlab_Rep_2.isox,full_molecular_average,,0.0011916358710439322,0.00023907269951551518,5.387746176669165e-06,0.004521302444470081,0.003547338151912072,108884314.65413916,0.08874983892202809,Std,1.2745620098363124,D/Unsub
C:\Users\tacse\Documents\isotomics\Input Data\Experimental_Data\full_molecular_average\Std\20221209_15_TTAS_Unlab_Rep_3.isox,full_molecular_average,,0.001186602398210901,0.0002377426453867323,5.3591331052680954e-06,0.004516368004437143,0.0035553806995957137,109066511.33536585,0.08919993975318673,Std,1.270290971920589,D/Unsub
C:\Users\tacse\Documents\isotomics\Input Data\Experimental_Data\full_molecular_average\Smp\20221209_11_TTAS_C1-1_Rep_2.isox,full_molecular_average,,0.004723033558727974,0.0004787867176935973,1.0792686120660122e-05,0.0022851173904355764,0.001792861374651051,103380975.50304878,0.07301377123048872,Smp,1.2745644603338806,18O/Unsub
C:\Users\tacse\Documents\isotomics\Input Data\Experimental_Data\full_molecular_average\Smp\20221209_11_TTAS_C1-1_Rep_2.isox,full_molecular_average,,0.001194616347691332,0.000238940664459112,5.386138540751026e-06,0.004508676405743202,0.0035589589214630912,103380975.50304878,0.07301377123048872,Smp,1.26685261202444,D/Unsub
C:\Users\tacse\Documents\isotomics\Input Data\Experimental_Data\full_molecular_average\Smp\20221209_10_TTAS_C1-1_Rep_1.isox,full_molecular_average,,0.004705498286420025,0.0004750066184262612,1.0707476102525483e-05,0.0022755243867428553,0.0017984881399705874,103102820.22865854,0.0743932048219283,Smp,1.2652429205232731,18O/Unsub
C:\Users\tacse\Documents\isotomics\Input Data\Experimental_Data\full_molecular_average\Std\20221209_15_TTAS_Unlab_Rep_3.isox,full_molecular_average,,0.0037554271636181438,0.00040738443428266577,9.183154350721245e-06,0.0024453022121387093,0.0020013941538410424,109066511.33536585,0.08919993975318673,Std,1.2217994178936347,15N/Unsub
C:\Users\tacse\Documents\isotomics\Input Data\Experimental_Data\full_molecular_average\Std\20221209_14_TTAS_Unlab_Rep_2.isox,full_molecular_average,,0.0037861654068003852,0.0004313922615782424,9.721862900586036e-06,0.002567733275235271,0.0019918998754702147,108884314.65413916,0.08874983892202809,Std,1.2890875223480414,15N/Unsub
C:\Users\tacse\Documents\isotomics\Input Data\Experimental_Data\full_molecular_average\Smp\20221209_10_TTAS_C1-1_Rep_1.isox,full_molecular_average,,0.03621031867095943,0.0012856919885191975,2.8981735639573734e-05,0.0008003722889855979,0.0006585386912529451,103102820.22865854,0.0743932048219283,Smp,1.2153762559687997,13C/Unsub
C:\Users\tacse\Documents\isotomics\Input Data\Experimental_Data\full_molecular_average\Smp\20221209_11_TTAS_C1-1_Rep_2.isox,full_molecular_average,,0.0362506609533953,0.001320891258080402,2.9775188452719025e-05,0.0008213695328479309,0.0006574670213002509,103380975.50304878,0.07301377123048872,Smp,1.24929389039702,13C/Unsub
C:\Users\tacse\Documents\isotomics\Input Data\Experimental_Data\full_molecular_average\Std\20221209_07_TTAS_Unlab_Rep_1.isox,full_molecular_average,,0.03585680112236386,0.001284432748695898,2.8968073472941267e-05,0.0008078822584894194,0.000661188611064356,95396114.41810784,0.07181637436722385,Std,1.2218635423694333,13C/Unsub
C:\Users\tacse\Documents\isotomics\Input Data\Experimental_Data\full_molecular_average\Std\20221209_08_TTAS_Unlab_Rep_2.isox,full_molecular_average,,0.03579488126632112,0.0012921268535179974,2.914160018659862e-05,0.0008141275834882438,0.0006628235805506984,96339602.05696847,0.07166787058799225,Std,1.2282719073027493,13C/Unsub
C:\Users\tacse\Documents\isotomics\Input Data\Experimental_Data\full_molecular_average\Std\20221209_09_TTAS_Unlab_Rep_3.isox,full_molecular_average,,0.035868156601018324,0.0013010067760898174,2.9341870889565113e-05,0.0008180479196617558,0.0006626742024814008,96923242.47812818,0.07221426884817227,Std,1.2344647137289397,13C/Unsub
C:\Users\tacse\Documents\isotomics\Input Data\Experimental_Data\full_molecular_average\Std\20221209_13_TTAS_Unlab_Rep_1.isox,full_molecular_average,,0.035726623607603515,0.001320196888057949,2.9759536143607298e-05,0.0008329792501655188,0.0006603847783084613,109373523.93495935,0.08214649556965689,Std,1.2613544065917883,13C/Unsub
C:\Users\tacse\Documents\isotomics\Input Data\Experimental_Data\full_molecular_average\Std\20221209_14_TTAS_Unlab_Rep_2.isox,full_molecular_average,,0.03581432797982317,0.0012898325048163089,2.906768594009493e-05,0.0008116217050469546,0.0006580626752811124,108884314.65413916,0.08874983892202809,Std,1.2333501587827398,13C/Unsub
C:\Users\tacse\Documents\isotomics\Input Data\Experimental_Data\full_molecular_average\Smp\20221209_12_TTAS_C1-1_Rep_3.isox,full_molecular_average,,0.03622716662895458,0.0013101963311563957,2.954161262610642e-05,0.0008154546815288411,0.0006573501821755433,104298952.22470768,0.07243813617474253,Smp,1.2405179212547575,13C/Unsub
C:\Users\tacse\Documents\isotomics\Input Data\Experimental_Data\full_molecular_average\Smp\20221209_10_TTAS_C1-1_Rep_1.isox,full_molecular_average,,0.0037700804385474933,0.0004204445093990079,9.477551179693281e-06,0.002513885667475232,0.00200853934706144,103102820.22865854,0.0743932048219283,Smp,1.2515989149792512,15N/Unsub
C:\Users\tacse\Documents\isotomics\Input Data\Experimental_Data\full_molecular_average\Smp\20221209_11_TTAS_C1-1_Rep_2.isox,full_molecular_average,,0.003758900786422048,0.00041467286376860297,9.347448239518353e-06,0.0024867504546231523,0.0020088979404008275,103380975.50304878,0.07301377123048872,Smp,1.2378679895141815,15N/Unsub
C:\Users\tacse\Documents\isotomics\Input Data\Experimental_Data\full_molecular_average\Smp\20221209_12_TTAS_C1-1_Rep_3.isox,full_molecular_average,,0.003758922730783776,0.0004305566414445399,9.707963007288952e-06,0.0025826450029912524,0.002008185272957704,104298952.22470768,0.07243813617474253,Smp,1.2860591289903596,15N/Unsub
C:\Users\tacse\Documents\isotomics\Input Data\Experimental_Data\full_molecular_average\Std\20221209_07_TTAS_Unlab_Rep_1.isox,full_molecular_average,,0.003769191395746121,0.0004301015684173731,9.700168301837326e-06,0.002573540922539741,0.0020070943154358828,95396114.41810784,0.07181637436722385,Std,1.2822222168373,15N/Unsub
C:\Users\tacse\Documents\isotomics\Input Data\Experimental_Data\full_molecular_average\Std\20221209_08_TTAS_Unlab_Rep_2.isox,full_molecular_average,,0.0037550925171184668,0.0004275360505325739,9.64230765428029e-06,0.0025677949638587003,0.0020141054541052807,96339602.05696847,0.07166787058799225,Std,1.2749059184685954,15N/Unsub
C:\Users\tacse\Documents\isotomics\Input Data\Experimental_Data\full_molecular_average\Std\20221209_09_TTAS_Unlab_Rep_3.isox,full_molecular_average,,0.0037761155961999076,0.0004245554816467115,9.575086276933374e-06,0.002535697341090209,0.002010416879146771,96923242.47812818,0.07221426884817227,Std,1.2612793731449214,15N/Unsub
C:\Users\tacse\Documents\isotomics\Input Data\Experimental_Data\full_molecular_average\Std\20221209_13_TTAS_Unlab_Rep_1.isox,full_molecular_average,,0.0037660455971587,0.00042706330086220466,9.626750261707294e-06,0.002556195885936754,0.002001849140973198,109373523.93495935,0.08214649556965689,Std,1.2769173428793243,15N/Unsub
C:\Users\tacse\Documents\isotomics\Input Data\Experimental_Data\full_molecular_average\Std\20221209_15_TTAS_Unlab_Rep_3.isox,full_molecular_average,,0.03580617846298759,0.0013155070837065166,2.965381978920185e-05,0.0008281760596109033,0.0006584729597142756,109066511.33536585,0.08919993975318673,Std,1.257722200119296,13C/Unsub
C:\Users\tacse\Documents\isotomics\Input Data\Experimental_Data\full_relative_abundance\Std\20221209_13_TTAS_Unlab_Rep_1.isox,full_relative_abundance,15N,0.0925768021851955,0.00986146728433119,0.00022229464008869347,0.0024011916035293983,0.0020885832443624727,109373523.93495935,0.0,Std,1.1496748381998763,
C:\Users\tacse\Documents\isotomics\Input Data\Experimental_Data\full_relative_abundance\Std\20221209_14_TTAS_Unlab_Rep_2.isox,full_relative_abundance,15N,0.09279770519829317,0.00992748827027954,0.00022372603430052216,0.002410900504731847,0.0020783979124211938,108884314.65413916,0.0,Std,1.1599802378185178,
C:\Users\tacse\Documents\isotomics\Input Data\Experimental_Data\full_relative_abundance\Std\20221209_15_TTAS_Unlab_Rep_3.isox,full_relative_abundance,15N,0.09217765603919253,0.009642974508237208,0.00021736943254874012,0.0023581575176561003,0.002087680482869149,109066511.33536585,0.0,Std,1.1295586355318263,
C:\Users\tacse\Documents\isotomics\Input Data\Experimental_Data\full_relative_abundance\Smp\20221209_10_TTAS_C1-1_Rep_1.isox,full_relative_abundance,D,0.028939149447927217,0.0057627055706847355,0.00012990141566538205,0.0044887779407312995,0.0036171169096622037,103102820.22865854,0.0,Smp,1.2409822664953616,
C:\Users\tacse\Documents\isotomics\Input Data\Experimental_Data\full_relative_abundance\Smp\20221209_11_TTAS_C1-1_Rep_2.isox,full_relative_abundance,D,0.0289822135482829,0.005657818983886003,0.0001275370894053739,0.004400529628039058,0.003608051510744431,103380975.50304878,0.0,Smp,1.2196415752199499,
C:\Users\tacse\Documents\isotomics\Input Data\Experimental_Data\full_relative_abundance\Std\20221209_09_TTAS_Unlab_Rep_3.isox,full_relative_abundance,D,0.029090841560017407,0.005719639318685215,0.00012899619087929765,0.004434254355040407,0.0036297679263184615,96923242.47812818,0.0,Std,1.2216357753587586,
C:\Users\tacse\Documents\isotomics\Input Data\Experimental_Data\full_relative_abundance\Std\20221209_07_TTAS_Unlab_Rep_1.isox,full_relative_abundance,D,0.028966992668305498,0.0057561661788599,0.00012981998859883605,0.0044816522752422205,0.00362937531566364,95396114.41810784,0.0,Std,1.2348274525096172,
C:\Users\tacse\Documents\isotomics\Input Data\Experimental_Data\full_relative_abundance\Std\20221209_08_TTAS_Unlab_Rep_2.isox,full_relative_abundance,D,0.02922439137585491,0.005645835324768067,0.00012733167436758527,0.004357034257102999,0.0036225683964514217,96339602.05696847,0.0,Std,1.202747272176018,
C:\Users\tacse\Documents\isotomics\Input Data\Experimental_Data\full_relative_abundance\Std\20221209_13_TTAS_Unlab_Rep_1.isox,full_relative_abundance,D,0.029062505713481745,0.00584538044827384,0.0001317650513321806,0.004533850337311293,0.003618518021152607,109373523.93495935,0.0,Std,1.252957788466983,
C:\Users\tacse\Documents\isotomics\Input Data\Experimental_Data\full_relative_abundance\Std\20221209_09_TTAS_Unlab_Rep_3.isox,full_relative_abundance,15N,0.09247548244800172,0.009888000367203848,0.0002230060868725544,0.002411515798232781,0.002097370502457006,96923242.47812818,0.0,Std,1.1497805444520952,
C:\Users\tacse\Documents\isotomics\Input Data\Experimental_Data\full_relative_abundance\Smp\20221209_12_TTAS_C1-1_Rep_3.isox,full_relative_abundance,D,0.028790059860068478,0.005652897013510426,0.00012745852649503786,0.004427171291568641,0.003619549379482574,104298952.22470768,0.0,Smp,1.2231277508366303,
C:\Users\tacse\Documents\isotomics\Input Data\Experimental_Data\full_relative_abundance\Std\20221209_08_TTAS_Unlab_Rep_2.isox,full_relative_abundance,15N,0.09216018893987737,0.009920486601224349,0.0002237387555271963,0.0024277158944754004,0.002100972375856393,96339602.05696847,0.0,Std,1.1555201402806743,
C:\Users\tacse\Documents\isotomics\Input Data\Experimental_Data\full_relative_abundance\Std\20221209_08_TTAS_Unlab_Rep_2.isox,full_relative_abundance,13C,0.8786154196842678,0.010801889905966937,0.00024361722383703976,0.0002772740136117621,0.0008926361200338391,96339602.05696847,0.0,Std,0.3106237887855702,
C:\Users\tacse\Documents\isotomics\Input Data\Experimental_Data\full_relative_abundance\Smp\20221209_12_TTAS_C1-1_Rep_3.isox,full_relative_abundance,15N,0.09129365214570574,0.00994646152106498,0.00022426754393094114,0.0024565513445886414,0.002093945801708713,104298952.22470768,0.0,Smp,1.1731685426547491,
C:\Users\tacse\Documents\isotomics\Input Data\Experimental_Data\full_relative_abundance\Smp\20221209_11_TTAS_C1-1_Rep_2.isox,full_relative_abundance,15N,0.09121593868348753,0.009457866975168908,0.00021319678650584303,0.002337275585636628,0.0020946403114783527,103380975.50304878,0.0,Smp,1.1158362477933161,
C:\Users\tacse\Documents\isotomics\Input Data\Experimental_Data\full_relative_abundance\Smp\20221209_10_TTAS_C1-1_Rep_1.isox,full_relative_abundance,15N,0.09156701884308391,0.009738422519085578,0.0002195209968755247,0.002397380625132203,0.002094552899959086,103102820.22865854,0.0,Smp,1.14457869513777,
C:\Users\tacse\Documents\isotomics\Input Data\Experimental_Data\full_relative_abundance\Std\20221209_15_TTAS_Unlab_Rep_3.isox,full_relative_abundance,13C,0.8787088236232973,0.010924682662455065,0.0002462613656278372,0.00028025366197234126,0.000886802051304877,109066511.33536585,0.0,Std,0.31602730458275835,
C:\Users\tacse\Documents\isotomics\Input Data\Experimental_Data\full_relative_abundance\Std\20221209_14_TTAS_Unlab_Rep_2.isox,full_relative_abundance,13C,0.8779891352477968,0.011347528795666193,0.0002557280902729177,0.00029126566606173666,0.0008860695531709988,108884314.65413916,0.0,Std,0.3287164817021159,
C:\Users\tacse\Documents\isotomics\Input Data\Experimental_Data\full_relative_abundance\Std\20221209_13_TTAS_Unlab_Rep_1.isox,full_relative_abundance,13C,0.8783606921013228,0.01128213533740545,0.0002543189711986725,0.0002895381971047216,0.0008893188634219213,109373523.93495935,0.0,Std,0.32557298513902705,
C:\Users\tacse\Documents\isotomics\Input Data\Experimental_Data\full_relative_abundance\Std\20221209_09_TTAS_Unlab_Rep_3.isox,full_relative_abundance,13C,0.878433675991981,0.011103393474742785,0.0002504170952522777,0.000285072285018549,0.0008923699318404171,96923242.47812818,0.0,Std,0.31945527840748517,
C:\Users\tacse\Documents\isotomics\Input Data\Experimental_Data\full_relative_abundance\Std\20221209_14_TTAS_Unlab_Rep_2.isox,full_relative_abundance,D,0.02921315955391,0.005791076168981944,0.00013050778508571421,0.004467431358969405,0.003596620737924625,108884314.65413916,0.0,Std,1.2421191124942654,
C:\Users\tacse\Documents\isotomics\Input Data\Experimental_Data\full_relative_abundance\Std\20221209_07_TTAS_Unlab_Rep_1.isox,full_relative_abundance,13C,0.8786773605173188,0.011467721208118859,0.0002586338528516022,0.0002943445051313627,0.0008904246948948383,95396114.41810784,0.0,Std,0.330566421640098,
C:\Users\tacse\Documents\isotomics\Input Data\Experimental_Data\full_relative_abundance\Smp\20221209_12_TTAS_C1-1_Rep_3.isox,full_relative_abundance,13C,0.8799162879942257,0.01113353557733923,0.00025103306074322166,0.00028529198080359775,0.0008853870294823366,104298952.22470768,0.0,Smp,0.32222290512929785,
C:\Users\tacse\Documents\isotomics\Input Data\Experimental_Data\full_relative_abundance\Smp\20221209_11_TTAS_C1-1_Rep_2.isox,full_relative_abundance,13C,0.8798018477682296,0.010811372310689722,0.00024370715304082986,0.00027700232007813515,0.0008854998495882805,103380975.50304878,0.0,Smp,0.3128202903782868,
C:\Users\tacse\Documents\isotomics\Input Data\Experimental_Data\full_relative_abundance\Smp\20221209_10_TTAS_C1-1_Rep_1.isox,full_relative_abundance,13C,0.8794938317089889,0.010995493105713176,0.00024785755629041676,0.0002818184134490088,0.000886901770158433,103102820.22865854,0.0,Smp,0.3177560615294135,
